title,genre,studio,total_gross,theaters,opening_gross,open_date
American Sniper,Drama,WB,350126372,3885,633456,12/25/14
The Hunger Games: Mockingjay - Part 1,Action / Adventure,LGF,337135885,4151,121897634,11/21/14
Guardians of the Galaxy,Action / Adventure,BV,333176600,4088,94320883,8/1/14
Captain America: The Winter Soldier,Action / Adventure,BV,259766572,3938,95023721,4/4/14
The LEGO Movie,Animation,WB,257760692,3890,69050279,2/7/14
The Hobbit: The Battle of the Five Armies,Fantasy,WB (NL),255119788,3875,54724334,12/17/14
Transformers: Age of Extinction,Sci-Fi Action,Par.,245439076,4233,100038390,6/27/14
Maleficent,Fantasy,BV,241410378,3948,69431298,5/30/14
X-Men: Days of Future Past,Action / Adventure,Fox,233921534,4001,90823660,5/23/14
Big Hero 6,Animation,BV,222527828,3773,56215889,11/7/14
Dawn of the Planet of the Apes,Sci-Fi Action,Fox,208545589,3969,72611427,7/11/14
The Amazing Spider-Man 2,Action / Adventure,Sony,202853933,4324,91608337,5/2/14
Godzilla (2014),Sci-Fi Action,WB,200676069,3952,93188384,5/16/14
22 Jump Street,Action Comedy,Sony,191719337,3426,57071445,6/13/14
Teenage Mutant Ninja Turtles (2014),Action / Adventure,Par.,191204754,3980,65575105,8/8/14
Interstellar,Sci-Fi Adventure,Par.,188020017,3561,47510360,11/5/14
How to Train Your Dragon 2,Animation,Fox,177002924,4268,49451322,6/13/14
Gone Girl,Thriller,Fox,167767189,3284,37513109,10/3/14
Divergent,Action / Adventure,LG/S,150947895,3936,54607747,3/21/14
Neighbors,Comedy,Uni.,150157400,3311,49033915,5/9/14
Ride Along,Comedy,Uni.,134938200,2867,41516170,1/17/14
Rio 2,Animation,Fox,131538435,3975,39327869,4/11/14
Into the Woods,Musical,BV,128002372,2833,31051923,12/25/14
Lucy,Sci-Fi Action,Uni.,126663600,3202,43899340,7/25/14
The Fault in our Stars,Drama,Fox,124872350,3340,48002523,6/6/14
Unbroken,War Drama,Uni.,115637895,3301,30621445,12/25/14
Night at the Museum: Secret of the Tomb,Family Adventure,Fox,113746621,3914,17100520,12/19/14
Mr. Peabody & Sherman,Animation,Fox,111506430,3951,32207057,3/7/14
300: Rise of An Empire,Period Action,WB,106580051,3490,45038460,3/7/14
The Maze Runner,Sci-Fi Thriller,Fox,102427862,3638,32512804,9/19/14
The Equalizer,Thriller,Sony,101530738,3236,34137828,9/26/14
Noah,Drama,Par.,101200044,3571,43720472,3/28/14
Edge of Tomorrow,Sci-Fi Action,WB,100206256,3505,28760246,6/6/14
Non-Stop,Thriller,Uni.,92168600,3183,28875635,2/28/14
Heaven is for Real,Drama,TriS,91443253,3048,22522221,4/16/14
The Imitation Game,Drama,Wein.,91125683,2402,479352,11/28/14
Dumb and Dumber To,Comedy,Uni.,86208010,3188,36111775,11/14/14
Annie (2014),Musical,Sony,85911262,3197,15861939,12/19/14
Fury (2014),War,Sony,85817906,3313,23702421,10/17/14
Tammy,Comedy,WB (NL),84525432,3465,21577049,7/2/14
Annabelle,Horror,WB (NL),84273813,3215,37134255,10/3/14
The Other Woman (2014),Comedy,Fox,83911193,3306,24763752,4/25/14
Penguins of Madagascar,Animation,Fox,83350911,3775,25447444,11/26/14
Let's Be Cops,Action Comedy,Fox,82390774,3140,17813722,8/13/14
The Monuments Men,Action Drama,Sony,78031620,3083,22003433,2/7/14
Hercules (2014),Action / Adventure,Par.,72688614,3595,29800263,7/25/14
The Purge: Anarchy,Thriller,Uni.,71962800,2856,29816675,7/18/14
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Family,BV,66954149,3117,18360230,10/10/14
Think Like a Man Too,Comedy,SGem,65182182,2225,29241911,6/20/14
Exodus: Gods and Kings,Drama,Fox,65014513,3503,24115934,12/12/14
The Nut Job,Animation,ORF,64251541,3472,19423000,1/17/14
God's Not Dead,Drama,Free,60755732,1860,9217013,3/21/14
Son of God,Drama,Fox,59700064,3271,25601865,2/28/14
The Grand Budapest Hotel,Comedy,FoxS,59301324,1467,811166,3/7/14
Planes: Fire & Rescue,Animation,BV,59165787,3839,17509407,7/18/14
RoboCop (2014),Sci-Fi Action,Sony,58607007,3372,21681430,2/12/14
Dracula Untold,Action Horror,Uni.,56280355,2900,23514615,10/10/14
Horrible Bosses 2,Comedy,WB,54445357,3400,15457418,11/26/14
The Hundred-Foot Journey,Drama,BV,54240821,2167,10979290,8/8/14
No Good Deed (2014),Thriller,SGem,52543632,2175,24250283,9/12/14
Selma,Drama,Par.,52076908,2235,571450,12/25/14
Muppets Most Wanted,Family Comedy,BV,51183113,3194,17005126,3/21/14
Ouija,Horror,Uni.,50856010,2899,19875995,10/24/14
The Boxtrolls,Animation,Focus,50837305,3464,17275239,9/26/14
Jack Ryan: Shadow Recruit,Action Thriller,Par.,50577412,3387,15451981,1/17/14
If I Stay,Drama,WB (NL),50474843,3157,15679190,8/22/14
The Book of Life (2014),Animation,Fox,50151543,3113,17005218,10/17/14
About Last Night (2014),Romantic Comedy,SGem,48637684,2253,25649011,2/14/14
Into The Storm,Thriller,WB (NL),47602194,3434,17346427,8/8/14
The Judge,Drama,WB,47119388,3003,13116226,10/10/14
Jersey Boys,Musical,WB,47047013,2905,13319371,6/20/14
Blended,Romantic Comedy,WB,46294610,3555,14284031,5/23/14
The Giver,Fantasy Drama,Wein.,45090374,3003,12305016,8/15/14
St. Vincent,Comedy,Wein.,44137712,2552,109878,10/10/14
Need for Speed,Action,BV,43577636,3115,17844939,3/14/14
A Million Ways to Die in the West,Western Comedy,Uni.,43139300,3160,16797385,5/30/14
John Wick,Action,LG/S,43037835,2589,14415922,10/24/14
Birdman,Comedy / Drama,FoxS,42340598,1213,424397,10/17/14
Dolphin Tale 2,Family,WB,42024533,3656,15873397,9/12/14
The Expendables 3,Action,LGF,39322544,3221,15879645,8/15/14
Earth to Echo,Adventure,Rela.,38934842,3230,8364658,7/2/14
Sex Tape,Comedy,Sony,38543473,3062,14608152,7/18/14
Wild (2014),Drama,FoxS,37880356,1361,606810,12/3/14
Million Dollar Arm,Sports Drama,BV,36457627,3019,10515659,5/16/14
The Theory of Everything,Drama,Focus,35893537,1220,208763,11/7/14
This is Where I Leave You,Comedy,WB,34296320,2868,11558149,9/19/14
The Gambler,Crime Drama,Par.,33680992,2494,9129999,12/25/14
Paranormal Activity: The Marked Ones,Horror,Par.,32462372,2883,18343611,1/3/14
Nightcrawler,Crime Drama,ORF,32381217,2766,10441000,10/31/14
Chef,Comedy,ORF,31424003,1298,204961,5/9/14
Get On Up,Music Drama,Uni.,30703100,2469,13585915,8/1/14
3 Days to Kill,Action Thriller,Rela.,30697999,2872,12242218,2/21/14
Deliver Us From Evil,Horror,SGem,30577122,3049,9740471,7/2/14
When the Game Stands Tall,Sports Drama,TriS,30127963,2766,8381509,8/22/14
Draft Day,Sports Drama,LG/S,28842237,2781,9783603,4/11/14
Oculus,Horror,Rela.,27695246,2648,12005402,4/11/14
The Best of Me,Romance,Rela.,26766213,2936,10003827,10/17/14
A Walk Among the Tombstones,Drama,Uni.,26307600,2714,12758780,9/19/14
That Awkward Moment,Romantic Comedy,Focus,26068955,2809,8742109,1/31/14
Boyhood,Drama,IFC,25352281,775,387618,7/11/14
Star Wars: The Force Awakens,Sci-Fi Fantasy,BV,936662225,4134,247966675,12/18/15
Jurassic World,Action / Adventure,Uni.,652270625,4291,208806270,6/12/15
Avengers: Age of Ultron,Action / Adventure,BV,459005868,4276,191271109,5/1/15
Inside Out,Animation,BV,356461711,4158,90440272,6/19/15
Furious 7,Action,Uni.,353007020,4022,147187040,4/3/15
Minions,Animation,Uni.,336045770,4311,115718405,7/10/15
The Hunger Games: Mockingjay - Part 2,Action / Adventure,LGF,281723902,4175,102665981,11/20/15
The Martian,Sci-Fi,Fox,228433663,3854,54308575,10/2/15
Cinderella (2015),Fantasy,BV,201151353,3848,67877361,3/13/15
Spectre,Action,Sony,200074609,3929,70403148,11/6/15
Mission: Impossible - Rogue Nation,Action,Par.,195042377,3988,55520089,7/31/15
Pitch Perfect 2,Comedy,Uni.,184296230,3660,69216890,5/15/15
The Revenant,Action / Adventure,Fox,183637894,3711,474560,12/25/15
Ant-Man,Action / Adventure,BV,180202163,3868,57225526,7/17/15
Home (2015),Animation,Fox,177397510,3801,52107731,3/27/15
Hotel Transylvania 2,Animation,Sony,169700110,3768,48464322,9/25/15
Fifty Shades of Grey,Romance,Uni.,166167230,3655,85171450,2/13/15
The SpongeBob Movie: Sponge Out of Water,Animation,Par.,162994032,3680,55365012,2/6/15
Straight Outta Compton,Drama,Uni.,161197785,3142,60200180,8/14/15
San Andreas,Action,WB (NL),155190832,3812,54588173,5/29/15
Mad Max: Fury Road,Sci-Fi Action,WB,153636354,3722,45428128,5/15/15
Daddy's Home,Comedy,Par.,150357137,3483,38740203,12/25/15
The Divergent Series: Insurgent,Action / Adventure,LG/S,130179072,3875,52263680,3/20/15
The Peanuts Movie,Animation,Fox,130178411,3902,44213073,11/6/15
Kingsman: The Secret Service,Action / Adventure,Fox,128261724,3282,36206331,2/13/15
The Good Dinosaur,Animation,BV,123087120,3749,39155217,11/25/15
Spy,Comedy,Fox,110825712,3715,29085719,6/5/15
Trainwreck,Comedy,Uni.,110212700,3171,30097040,7/17/15
Creed,Drama,WB (NL),109767581,3502,29632823,11/25/15
Tomorrowland,Sci-Fi,BV,93436322,3972,33028165,5/22/15
Get Hard,Comedy,WB,90411453,3212,33803253,3/27/15
Terminator: Genisys,Action,Par.,89760956,3783,27018486,7/1/15
Taken 3,Action,Fox,89256424,3594,39201657,1/9/15
Sisters,Comedy,Uni.,87044645,2978,13922855,12/18/15
Alvin and the Chipmunks: The Road Chip,Family Comedy,Fox,85886987,3705,14287159,12/18/15
Maze Runner: The Scorch Trials,Action / Adventure,Fox,81697192,3792,30316510,9/18/15
Ted 2,Comedy,Uni.,81476385,3448,33507870,6/26/15
Goosebumps,Horror Comedy,Sony,80080379,3618,23618556,10/16/15
Pixels,Action Comedy,Sony,78747585,3723,24011616,7/24/15
Paddington,Family,W/Dim.,76271832,3355,18966676,1/16/15
The Intern,Comedy,WB,75764672,3320,17728313,9/25/15
Bridge of Spies,Thriller,BV,72313754,2873,15371203,10/16/15
Paul Blart: Mall Cop 2,Comedy,Sony,71038190,3633,23762435,4/17/15
The Big Short,Drama,Par.,70259870,2529,705527,12/11/15
War Room,Drama,TriS,67790117,1945,11351389,8/28/15
Magic Mike XXL,Comedy / Drama,WB,66013057,3376,12857184,7/1/15
The Visit,Horror,Uni.,65206105,3148,25427560,9/11/15
The Wedding Ringer,Comedy,SGem,64460211,3003,20649306,1/16/15
Black Mass,Crime Drama,WB,62575678,3188,22635037,9/18/15
Vacation,Comedy,WB (NL),58884188,3430,14681108,7/29/15
The Perfect Guy,Thriller,SGem,57027435,2230,25888154,9/11/15
Joy,Comedy / Drama,Fox,56451232,2924,17015168,12/25/15
Fantastic Four,Action / Adventure,Fox,56117548,4004,25685737,8/7/15
The Hateful Eight,Western,Wein.,54117416,2938,4610676,12/25/15
Focus (2015),Comedy,WB,53862963,3323,18685137,2/27/15
Southpaw,Drama,Wein.,52421953,2772,16701294,7/24/15
Insidious Chapter 3,Horror,Focus,52218558,3014,22692741,6/5/15
Poltergeist (2015),Horror,Fox,47425125,3242,22620386,5/22/15
Jupiter Ascending,Sci-Fi,WB,47387723,3181,18372372,2/6/15
Sicario,Action Drama,LGF,46889293,2620,401288,9/18/15
The Man From U.N.C.L.E.,Action,WB,45445109,3673,13421036,8/14/15
Spotlight,Drama,ORF,45055776,1227,295009,11/6/15
"McFarland, USA",Sports Drama,BV,44482410,2792,11020798,2/20/15
The Gift (2015),Thriller,STX,43787265,2503,11854273,8/7/15
Everest (2015),Thriller,Uni.,43482270,3009,7222035,9/18/15
The Night Before,Comedy,Sony,43047372,2960,9880536,11/20/15
Krampus,Horror Comedy,Uni.,42725475,2919,16293325,12/4/15
Max (2015),Family,WB,42656255,2870,12155254,6/26/15
The Age of Adaline,Drama,LGF,42629776,3070,13203458,4/24/15
Brooklyn,Drama,FoxS,38322743,962,187281,11/4/15
The Longest Ride,Romance,Fox,37446117,3371,13019686,4/10/15
The Boy Next Door,Thriller,Uni.,35423380,2615,14910105,1/23/15
Pan,Fantasy,WB,35088320,3515,15315435,10/9/15
Hot Pursuit,Comedy,WB (NL),34580201,3037,13942258,5/8/15
Concussion (2015),Drama,Sony,34542474,2841,10513749,12/25/15
The DUFF,Comedy,LGF,34030343,2622,10809149,2/20/15
Woman in Gold,Drama,Wein.,33307793,2011,2091551,4/1/15
The Second Best Exotic Marigold Hotel,Comedy / Drama,FoxS,33078266,2022,8540370,3/6/15
Unfriended,Horror,Uni.,32482090,2775,15845115,4/17/15
Entourage,Comedy,WB,32363404,3108,10283250,6/3/15
Paper Towns,Drama,Fox,32000304,3031,12650140,7/24/15
Chappie,Sci-Fi Action,Sony,31569268,3201,13346782,3/6/15
Crimson Peak,Horror,Uni.,31090320,2991,13143310,10/16/15
A Walk in the Woods,Comedy,BG,29504281,2158,8246267,9/2/15
Point Break (2015),Action,WB,28782481,2910,9800252,12/25/15
Sinister 2,Horror,Focus,27740955,2799,10542116,8/21/15
The Last Witch Hunter,Action Fantasy,LG/S,27367660,3082,10812861,10/23/15
No Escape,Action,Wein.,27288872,3415,8111264,8/26/15
Ricki and the Flash,Comedy / Drama,TriS,26822144,2064,6610961,8/7/15
The Woman in Black 2: Angel of Death,Horror,Rela.,26501323,2602,15027415,1/2/15
Run All Night,Action,WB,26461644,3171,11012305,3/13/15
Love the Coopers,Comedy,LGF,26302731,2603,8317545,11/13/15
The Lazarus Effect,Horror,Rela.,25801047,2666,10203437,2/27/15
Ex Machina,Sci-Fi Thriller,A24,25442958,2004,237264,4/10/15
In the Heart of the Sea,Drama,WB,25020758,3103,11053366,12/11/15
The Gallows,Horror,WB (NL),22764410,2720,9808463,7/10/15
Hitman: Agent 47,Action / Adventure,Fox,22467450,3273,8326530,8/21/15
Project Almanac,Sci-Fi,Par.,22348241,2900,8310252,1/30/15
Black or White,Drama,Rela.,21571189,1823,6213362,1/30/15
Aloha,Comedy / Drama,Sony,21067116,2815,9670235,5/29/15
Rogue One: A Star Wars Story,Sci-Fi Adventure,BV,532177324,4157,155081681,12/16/16
Finding Dory,Animation,BV,486295561,4305,135060273,6/17/16
Captain America: Civil War,Action / Adventure,BV,408084349,4226,179139142,5/6/16
The Secret Life of Pets,Animation,Uni.,368384330,4381,104352905,7/8/16
The Jungle Book (2016),Adventure,BV,364001123,4144,103261464,4/15/16
Deadpool,Action,Fox,363070709,3856,132434639,2/12/16
Zootopia,Animation,BV,341268248,3959,75063401,3/4/16
Batman v Superman: Dawn of Justice,Action / Adventure,WB,330360194,4256,166007347,3/25/16
Suicide Squad,Action / Adventure,WB,325100054,4255,133682248,8/5/16
Sing,Animation,Uni.,270329045,4029,35258145,12/21/16
Moana,Animation,BV,248757044,3875,56631401,11/23/16
Fantastic Beasts and Where To Find Them,Fantasy,WB,234037575,4144,74403387,11/18/16
Doctor Strange,Action / Adventure,BV,232641920,3882,85058311,11/4/16
Hidden Figures,Drama,Fox,169380811,3416,515499,12/25/16
Jason Bourne,Action,Uni.,162434410,4039,59215365,7/29/16
Star Trek Beyond,Sci-Fi Adventure,Par.,158848340,3928,59253211,7/22/16
X-Men: Apocalypse,Action / Adventure,Fox,155442489,4153,65769562,5/27/16
Trolls,Animation,Fox,153707064,4066,46581142,11/4/16
La La Land,Musical,LG/S,151101803,3236,881104,12/9/16
Kung Fu Panda 3,Animation,Fox,143528619,3987,41282042,1/29/16
Ghostbusters (2016),Horror Comedy,Sony,128350574,3963,46018755,7/15/16
Central Intelligence,Comedy,WB (NL),127440871,3508,35535250,6/17/16
The Legend of Tarzan,Action / Adventure,WB,126643061,3591,38527856,7/1/16
Sully,Drama,WB,125070033,3955,35028301,9/9/16
Bad Moms,Comedy,STX,113257297,3215,23817340,7/29/16
The Angry Birds Movie,Animation,Sony,107509366,3932,38155177,5/20/16
Independence Day: Resurgence,Sci-Fi Adventure,Fox,103144286,4130,41039944,6/24/16
The Conjuring 2,Horror,WB (NL),102470008,3356,40406314,6/10/16
Arrival,Sci-Fi,Par.,100546139,3115,24074047,11/11/16
Passengers (2016),Sci-Fi,Sony,100014699,3478,14869736,12/21/16
Sausage Party,Animation,Sony,97685686,3135,34263534,8/12/16
The Magnificent Seven (2016),Western,Sony,93432655,3696,34703397,9/23/16
Ride Along 2,Action Comedy,Uni.,91221830,3192,35243095,1/15/16
Don't Breathe,Horror Thriller,SGem,89217875,3384,26411706,8/26/16
Miss Peregrine's Home for Peculiar Children,Fantasy,Fox,87242834,3835,28871140,9/30/16
The Accountant,Drama,WB,86260045,3402,24710273,10/14/16
Teenage Mutant Ninja Turtles: Out of the Shadows,Action / Adventure,Par.,82051601,4071,35316382,6/3/16
The Purge: Election Year,Thriller,Uni.,79213375,2821,31515110,7/1/16
Alice Through the Looking Glass,Family Adventure,BV,77041381,3763,26858726,5/27/16
Pete's Dragon (2016),Family,BV,76233151,3702,21514095,8/12/16
The Girl on the Train (2016),Thriller,Uni.,75395035,3241,24536265,10/7/16
Boo! A Madea Halloween,Horror Comedy,LGF,73206343,2299,28501448,10/21/16
Storks,Animation,WB,72679278,3922,21311407,9/23/16
10 Cloverfield Lane,Thriller,Par.,72082998,3427,24727437,3/11/16
Lights Out,Horror,WB (NL),67268835,2835,21688103,7/22/16
Hacksaw Ridge,Action Drama,LGF,67209615,2971,15190758,11/4/16
The Divergent Series: Allegiant,Action / Adventure,LG/S,66184051,3740,29027348,3/18/16
Now You See Me 2,Thriller,LG/S,65075540,3232,22383146,6/10/16
Ice Age: Collision Course,Animation,Fox,64063008,3997,21373064,7/22/16
The Boss,Comedy,Uni.,63285885,3495,23586645,4/8/16
London Has Fallen,Action,Focus,62524260,3492,21635601,3/4/16
Miracles from Heaven,Drama,TriS,61705123,3155,14812393,3/16/16
Deepwater Horizon,Action Drama,LG/S,61433527,3403,20223544,9/30/16
Why Him?,Comedy,Fox,60323786,3008,11002986,12/23/16
My Big Fat Greek Wedding 2,Comedy,Uni.,59689605,3179,17861950,3/25/16
Jack Reacher: Never Go Back,Crime Drama,Par.,58697076,3780,22872490,10/21/16
Fences,Drama,Par.,57682904,2368,129462,12/16/16
Me Before You,Romance,WB (NL),56245075,2762,18723269,6/3/16
The BFG,Adventure,BV,55483770,3392,18775350,7/1/16
Neighbors 2: Sorority Rising,Comedy,Uni.,55455765,3416,21760405,5/20/16
The Shallows,Horror,Sony,55124043,2962,16800868,6/24/16
Office Christmas Party,Comedy,Par.,54767494,3210,17500000,12/9/16
Assassin's Creed,Action,Fox,54647948,2996,10278225,12/21/16
Barbershop: The Next Cut,Comedy,WB (NL),54030051,2676,20242415,4/15/16
13 Hours: The Secret Soldiers of Benghazi,Drama,Par.,52853219,2917,16194738,1/15/16
Lion,Drama,Wein.,51728731,1802,123360,11/25/16
The Huntsman: Winter's War,Action / Adventure,Uni.,48390190,3802,19445035,4/22/16
Kubo and the Two Strings,Animation,Focus,48023088,3279,12608372,8/19/16
Manchester by the Sea,Drama,RAtt.,47695371,1213,256498,11/18/16
Warcraft,Fantasy,Uni.,47365290,3406,24166110,6/10/16
How to Be Single,Romantic Comedy,WB (NL),46843513,3357,17878911,2/12/16
Mike and Dave Need Wedding Dates,Comedy,Fox,46009673,3008,16628170,7/8/16
War Dogs,Comedy / Drama,WB,43034523,3258,14685305,8/19/16
Almost Christmas,Comedy,Uni.,42065185,2379,15134235,11/11/16
Money Monster,Drama / Thriller,TriS,41012075,3104,14788157,5/13/16
Allied,Romantic Thriller,Par.,40098064,3160,12701743,11/23/16
Nerve,Thriller,LGF,38583626,2538,9445456,7/27/16
Risen,Action / Adventure,Sony,36880033,2915,11801271,2/19/16
The Nice Guys,Comedy Thriller,WB,36261763,2865,11203270,5/20/16
The Boy (2016),Horror,STX,35819556,2671,10778392,1/22/16
Dirty Grandpa,Comedy,LGF,35593113,2912,11111875,1/22/16
Ouija: Origin of Evil,Horror,Uni.,35144505,3168,14065500,10/21/16
The 5th Wave,Sci-Fi Action,Sony,34916787,2908,10326356,1/22/16
Inferno,Thriller,Sony,34343574,3576,14860425,10/28/16
Mother's Day,Comedy,ORF,32492859,3291,8369184,4/29/16
Patriots Day,Drama,LGF,31886361,3120,161306,12/21/16
Gods of Egypt,Action / Adventure,LG/S,31153464,3117,14123903,2/26/16
Collateral Beauty,Drama,WB (NL),31016021,3028,7102085,12/16/16
"Hail, Caesar!",Comedy,Uni.,30498085,2248,11355225,2/5/16
When the Bough Breaks,Drama,SGem,29747603,2246,14202323,9/9/16
Zoolander 2,Comedy,Par.,28848693,3418,13841146,2/12/16
Moonlight (2016),Drama,A24,27854932,1564,402075,10/21/16
The Finest Hours,Thriller,BV,27569558,3143,10288932,1/29/16
Florence Foster Jenkins,Drama,Par.,27383770,1528,6601313,8/12/16
Hell or High Water,Action Drama,LGF,27007844,1505,621329,8/12/16
The Forest,Horror,Focus,26594261,2509,12741176,1/8/16
Ben-Hur (2016),Historical Epic,Par.,26410477,3084,11203815,8/19/16
The Witch,Horror,A24,25138705,2204,8800230,2/19/16
Bridget Jones's Baby,Romantic Comedy,Uni.,24252420,2930,8571785,9/16/16
Kevin Hart: What Now?,Concert,Uni.,23591043,2567,11767210,10/14/16